id,smirks,sources
EVODEX-N11,[H][C:47](=[O:46])[C:48].[H][O:45][H:90]>>[O:45]([C:47](=[O:46])[C:48])[H:90],"EVODEX-P77,EVODEX-P205,EVODEX-P414,EVODEX-P945,EVODEX-P1160,EVODEX-P1445,EVODEX-P1457,EVODEX-P1466,EVODEX-P1480,EVODEX-P1486,EVODEX-P1490,EVODEX-P1543,EVODEX-P1576,EVODEX-P1582,EVODEX-P1588,EVODEX-P1597,EVODEX-P1607,EVODEX-P1616,EVODEX-P1630,EVODEX-P1660,EVODEX-P1697,EVODEX-P1701,EVODEX-P1709,EVODEX-P1753,EVODEX-P1765,EVODEX-P1775,EVODEX-P1781,EVODEX-P1787,EVODEX-P1807,EVODEX-P1813,EVODEX-P1865,EVODEX-P1876,EVODEX-P1946,EVODEX-P1955,EVODEX-P1961,EVODEX-P1970,EVODEX-P1976,EVODEX-P1980,EVODEX-P1986,EVODEX-P1992,EVODEX-P2006,EVODEX-P2012,EVODEX-P2018,EVODEX-P2025,EVODEX-P2049,EVODEX-P2060,EVODEX-P2094,EVODEX-P2100,EVODEX-P2108,EVODEX-P2126,EVODEX-P2130,EVODEX-P2136,EVODEX-P2144,EVODEX-P2156,EVODEX-P2165,EVODEX-P2172,EVODEX-P2187,EVODEX-P2193,EVODEX-P2232,EVODEX-P2237,EVODEX-P2245,EVODEX-P2255,EVODEX-P2277,EVODEX-P2314,EVODEX-P2323,EVODEX-P2335,EVODEX-P2352,EVODEX-P2358"
EVODEX-N12,[H][C:47](=[O:46])[C:48]>>[H]O[C:47](=[O:46])[C:48],"EVODEX-P79,EVODEX-P207,EVODEX-P416,EVODEX-P947,EVODEX-P1161,EVODEX-P1446,EVODEX-P1458,EVODEX-P1467,EVODEX-P1482,EVODEX-P1488,EVODEX-P1491,EVODEX-P1545,EVODEX-P1578,EVODEX-P1584,EVODEX-P1590,EVODEX-P1599,EVODEX-P1608,EVODEX-P1617,EVODEX-P1632,EVODEX-P1662,EVODEX-P1699,EVODEX-P1702,EVODEX-P1711,EVODEX-P1755,EVODEX-P1767,EVODEX-P1776,EVODEX-P1782,EVODEX-P1788,EVODEX-P1809,EVODEX-P1815,EVODEX-P1866,EVODEX-P1878,EVODEX-P1948,EVODEX-P1957,EVODEX-P1963,EVODEX-P1972,EVODEX-P1978,EVODEX-P1981,EVODEX-P1987,EVODEX-P1993,EVODEX-P2008,EVODEX-P2014,EVODEX-P2020,EVODEX-P2026,EVODEX-P2050,EVODEX-P2062,EVODEX-P2095,EVODEX-P2101,EVODEX-P2110,EVODEX-P2128,EVODEX-P2131,EVODEX-P2137,EVODEX-P2146,EVODEX-P2158,EVODEX-P2167,EVODEX-P2173,EVODEX-P2188,EVODEX-P2194,EVODEX-P2234,EVODEX-P2238,EVODEX-P2247,EVODEX-P2256,EVODEX-P2278,EVODEX-P2315,EVODEX-P2324,EVODEX-P2334,EVODEX-P2351,EVODEX-P2359,EVODEX-P2412,EVODEX-P4619,EVODEX-P8014,EVODEX-P9027"
EVODEX-N13,[H][O:55][H:93]>>[H]C1:N:C([H]):N([H]):C:1C([H])([H])[C@@]([H])(C(=O)[O:55][H:93])N([H])[H],EVODEX-P80
EVODEX-N14,[H]O[C@]1([H])[C@]([H])(OP(=O)(O[H])O[H])[C@@]([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])S[C:49](=[O:50])[C:51])O[C@@]1([H])N1:C([H]):N:C2:C(N([H])[H]):N:C([H]):N:C:2:1>>[H][C:49]([H])([O:50][H])[C:51],"EVODEX-P119,EVODEX-P2114,EVODEX-P2120"
EVODEX-N15,[S:48][C:49](=[O:50])[C:51]>>[H][C:49]([H])([O:50][H])[C:51].[H][S:48],"EVODEX-P120,EVODEX-P2116,EVODEX-P2122"
EVODEX-N16,[H]OC(=O)C([H])([H])[C@@](O[H])(C([H])([H])[H])C([H])([H])C(=O)[S:48][C:47]>>[H][S:48][C:47],EVODEX-P121
EVODEX-N17,[H][S:48][C:47].[H][C:53]([H])([C:52])[O:54][H]>>[C:47][S:48][C:53]([C:52])=[O:54],EVODEX-P122
EVODEX-N18,[H][S:48][C:47]>>[H]OC(=O)C([H])([H])[C@@](O[H])(C([H])([H])[H])C([H])([H])C(=O)[S:48][C:47],EVODEX-P126
EVODEX-N19,[H][C:53]([H])([C:52])[O:54][H]>>[H]O[C@]1([H])[C@]([H])(OP(=O)(O[H])O[H])[C@@]([H])(C([H])([H])OP(=O)(O[H])OP(=O)(O[H])OC([H])([H])C(C([H])([H])[H])(C([H])([H])[H])[C@@]([H])(O[H])C(=O)N([H])C([H])([H])C([H])([H])C(=O)N([H])C([H])([H])C([H])([H])S[C:53]([C:52])=[O:54])O[C@@]1([H])N1:C([H]):N:C2:C(N([H])[H]):N:C([H]):N:C:2:1,EVODEX-P127
EVODEX-N20,[H]OC(=O)C(=O)C([H])([H])[C:2](=[O:1])[O:3][H]>>[O:1]=[C:2]=[O:3],EVODEX-P138
EVODEX-N21,[H][O:3][C:2](=[O:1])[C:4]>>[O:1]=[C:2]=[O:3].[H][C:4],"EVODEX-P139,EVODEX-P1128,EVODEX-P1182,EVODEX-P11577,EVODEX-P29446,EVODEX-P29450,EVODEX-P29452,EVODEX-P29455,EVODEX-P29458,EVODEX-P29461,EVODEX-P29463,EVODEX-P29468,EVODEX-P29473,EVODEX-P29476,EVODEX-P29478,EVODEX-P29480,EVODEX-P29482,EVODEX-P29485,EVODEX-P29488,EVODEX-P29491,EVODEX-P29493,EVODEX-P29495,EVODEX-P29498,EVODEX-P29504,EVODEX-P29507,EVODEX-P29510,EVODEX-P29513,EVODEX-P29516,EVODEX-P29519,EVODEX-P29521,EVODEX-P29524,EVODEX-P29527,EVODEX-P29529,EVODEX-P29532,EVODEX-P29535,EVODEX-P29586,EVODEX-P29588,EVODEX-P29591,EVODEX-P29594,EVODEX-P29597,EVODEX-P29628,EVODEX-P29631,EVODEX-P29633,EVODEX-P29636,EVODEX-P29642,EVODEX-P29648,EVODEX-P29657,EVODEX-P29663,EVODEX-P29666,EVODEX-P29669,EVODEX-P29672,EVODEX-P29674,EVODEX-P29677,EVODEX-P29680,EVODEX-P29683,EVODEX-P29685,EVODEX-P29688,EVODEX-P29691,EVODEX-P29694,EVODEX-P29697,EVODEX-P29700,EVODEX-P29705,EVODEX-P29741,EVODEX-P29747,EVODEX-P29749,EVODEX-P29751,EVODEX-P29753,EVODEX-P29755,EVODEX-P29757,EVODEX-P29759,EVODEX-P29762,EVODEX-P29765,EVODEX-P29768,EVODEX-P29771,EVODEX-P29777,EVODEX-P29779,EVODEX-P29782,EVODEX-P29785,EVODEX-P29788,EVODEX-P29791,EVODEX-P29794,EVODEX-P29799,EVODEX-P29802,EVODEX-P29805,EVODEX-P29807,EVODEX-P29835,EVODEX-P29841,EVODEX-P29853,EVODEX-P29856,EVODEX-P29857,EVODEX-P29863,EVODEX-P29869,EVODEX-P29872,EVODEX-P29894,EVODEX-P29897,EVODEX-P29900,EVODEX-P29903,EVODEX-P29909,EVODEX-P30000,EVODEX-P30003,EVODEX-P30006,EVODEX-P30009,EVODEX-P30012,EVODEX-P30015"
EVODEX-N22,[H]OC(=O)[C:4]([C:5])([H:11])[H:12]>>[H][C:4]([C:5])([H:11])[H:12],"EVODEX-P140,EVODEX-P11576,EVODEX-P20789,EVODEX-P29449,EVODEX-P29451,EVODEX-P29475,EVODEX-P29596,EVODEX-P29630,EVODEX-P29679,EVODEX-P29792,EVODEX-P29795,EVODEX-P29895,EVODEX-P30001,EVODEX-P30007"
EVODEX-N23,[H][O:47][C:46](=[O:45])[C:48][C@:49]([H])([O:50][H])[C:51]>>[H][C:48][C:49](=[O:50])[C:51].[O:45]=[C:46]=[O:47],"EVODEX-P141,EVODEX-P156,EVODEX-P178,EVODEX-P293,EVODEX-P305,EVODEX-P316,EVODEX-P573,EVODEX-P579,EVODEX-P905,EVODEX-P1109,EVODEX-P1184,EVODEX-P1202"
EVODEX-N24,[H]OC(=O)[C:48]([C@:49]([H])([O:50][H])[C:51])([H:83])[H:84]>>[H][C:48]([C:49](=[O:50])[C:51])([H:83])[H:84],EVODEX-P144
EVODEX-N25,[H]OC(=O)[C@@]([H])(O[H])C([H])([H])[C:46](=[O:45])[O:47][H]>>[O:45]=[C:46]=[O:47],EVODEX-P145
EVODEX-N26,[O:51]=[C:52]=[O:53]>>[H]OC(=O)[C@@]([H])(O[H])C([H])([H])[C:52]([O:51][H])=[O:53],EVODEX-P147
EVODEX-N27,[H][C:1]([C:2](=[O:3])[C:4])([H:54])[H:55]>>[H]OC(=O)[C:1]([C@:2]([H])([O:3][H])[C:4])([H:54])[H:55],EVODEX-P149
EVODEX-N28,[H][C:1]([C:2](=[O:3])[C:4])([H:54])[H:55].[O:51]=[C:52]=[O:53]>>[H][C@@:2]([C:1]([C:52]([O:51][H])=[O:53])([H:54])[H:55])([O:3][H])[C:4],EVODEX-P152
EVODEX-N29,[H][C:1]([C:2])([H:10])[H:11].[O:7]=[C:8]=[O:9]>>[H][O:7][C:8]([C:1]([C:2])([H:10])[H:11])=[O:9],"EVODEX-P153,EVODEX-P29470"
EVODEX-N30,[O:7]=[C:8]=[O:9]>>[H]OC(=O)C(=O)C([H])([H])[C:8]([O:7][H])=[O:9],EVODEX-P154
EVODEX-N31,[H][C:1]([C:2])([H:10])[H:11]>>[H]OC(=O)[C:1]([C:2])([H:10])[H:11],"EVODEX-P155,EVODEX-P20792,EVODEX-P35003,EVODEX-P35017"
EVODEX-N32,[H]OC(=O)C([H])([H])C([H])(C([H])(O[H])C(=O)O[H])[C:50](=[O:51])[O:52][H]>>[C:50](=[O:51])=[O:52],EVODEX-P159
EVODEX-N33,[H]OC(=O)[C:49]([C:48])([C:53]([H])([O:54][H])[C:55])[H:89]>>[H][C:49]([C:48])([C:53](=[O:54])[C:55])[H:89],"EVODEX-P160,EVODEX-P306,EVODEX-P320,EVODEX-P580,EVODEX-P1203"
EVODEX-N34,[H][C:49]([C:48])([C:50](=[O:51])[C:52])[H:90]>>[H]OC(=O)[C:49]([C:48])([C:50]([H])([O:51][H])[C:52])[H:90],"EVODEX-P162,EVODEX-P322"
EVODEX-N35,[O:55]=[C:56]=[O:57]>>[H]OC(=O)C([H])([H])C([H])(C([H])(O[H])C(=O)O[H])[C:56]([O:55][H])=[O:57],EVODEX-P163
EVODEX-N36,[H][C:49]([C:48])([C:50](=[O:51])[C:52])[H:90].[O:55]=[C:56]=[O:57]>>[H][C:50]([C:49]([C:48])([C:56]([O:55][H])=[O:57])[H:90])([O:51][H])[C:52],"EVODEX-P166,EVODEX-P326"
EVODEX-N37,[H]OC(=O)[C@:52]([O:53])([C@@:54]([H])([O:55][H])[C:56])[H:96]>>[H][C:52]([O:53])([C:54](=[O:55])[C:56])[H:96],"EVODEX-P181,EVODEX-P908"
EVODEX-N38,[H]O[C@@]([H])([C@]([H])(O[H])[C@@]([H])(O[H])[C:50](=[O:49])[O:51][H])[C@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H]>>[O:49]=[C:50]=[O:51],EVODEX-P182
EVODEX-N39,[H][C:51]([C:50](=[O:49])[C:53])([O:52])[H:96]>>[H]OC(=O)[C@@:51]([C@@:50]([H])([O:49][H])[C:53])([O:52])[H:96],"EVODEX-P184,EVODEX-P911"
EVODEX-N40,[O:63]=[C:64]=[O:65]>>[H]O[C@@]([H])([C@]([H])(O[H])[C@@]([H])(O[H])[C:64]([O:63][H])=[O:65])[C@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H],EVODEX-P185
EVODEX-N41,[H][C:51]([C:50](=[O:49])[C:53])([O:52])[H:96].[O:63]=[C:64]=[O:65]>>[H][O:49][C@:50]([H])([C@@:51]([O:52])([C:64]([O:63][H])=[O:65])[H:96])[C:53],"EVODEX-P188,EVODEX-P915"
EVODEX-N42,[H][C:49]([O:48])([O:50][H])[C:51]>>[O:48][C:49](=[O:50])[C:51],"EVODEX-P195,EVODEX-P198,EVODEX-P210,EVODEX-P431,EVODEX-P597,EVODEX-P632,EVODEX-P676,EVODEX-P755,EVODEX-P757,EVODEX-P1137,EVODEX-P1196,EVODEX-P1208,EVODEX-P1236,EVODEX-P1338"
EVODEX-N43,[O:45]=[C:46]([O:47])[C:55]>>[H][O:45][C:46]([H])([O:47])[C:55],"EVODEX-P200,EVODEX-P599,EVODEX-P630,EVODEX-P678,EVODEX-P1088,EVODEX-P1139,EVODEX-P1198,EVODEX-P1210"
EVODEX-N44,[H][C:46](=[O:45])[C:47].[H][O:52][C:51]>>[O:45]=[C:46]([C:47])[O:52][C:51],"EVODEX-P202,EVODEX-P391,EVODEX-P425,EVODEX-P429,EVODEX-P589,EVODEX-P1200,EVODEX-P1220"
EVODEX-N45,[H][O:49][H:108]>>[H]O[C@@]([H])([C@]([H])(O[H])[C@]([H])(O[H])C([H])([H])OP(=O)(O[H])O[H])[C@@]([H])(O[H])C(=O)[O:49][H:108],EVODEX-P208
EVODEX-N46,[H]OC(=O)[C@]([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])[C:4](=[O:5])[O:6][H]>>[C:4](=[O:5])=[O:6],EVODEX-P292
EVODEX-N47,[H]OC(=O)[C:2]([C:1])([C:3])[C@@:7]([H])([O:8][H])[C:9]>>[H][C:2]([C:1])([C:3])[C:7](=[O:8])[C:9],"EVODEX-P294,EVODEX-P574"
EVODEX-N48,[O:53]=[C:54]=[O:55]>>[H]OC(=O)[C@]([H])(O[H])C(C([H])([H])[H])(C([H])([H])[H])[C:54]([O:53][H])=[O:55],EVODEX-P298
EVODEX-N49,[H][C:2]([C:1])([C:3])[C:4](=[O:5])[C:6]>>[H]OC(=O)[C:2]([C:1])([C:3])[C@@:4]([H])([O:5][H])[C:6],EVODEX-P300
EVODEX-N50,[H][C:2]([C:1])([C:3])[C:4](=[O:5])[C:6].[O:53]=[C:54]=[O:55]>>[H][C@:4]([C:2]([C:1])([C:3])[C:54]([O:53][H])=[O:55])([O:5][H])[C:6],EVODEX-P303
EVODEX-N51,[H]OC(=O)[C@]([H])(O[H])[C@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])[C:5](=[O:6])[O:7][H]>>[C:5](=[O:6])=[O:7],EVODEX-P304
EVODEX-N52,[C:1][C:2](=[O:3])[C:4][C:5]([H:61])([H:62])[H:63]>>[H][O:3][C:2]([C:1])([C:4][H])[C:5]([H:61])([H:62])[H:63],EVODEX-P313
EVODEX-N53,[H][O:4][C:2]([C:1]([H:58])([H:59])[H:60])([C:3])[C:5]([H])([O:6])[C:7]>>[C:1]([C:5]([C:2]([C:3])=[O:4])([O:6])[C:7])([H:58])([H:59])[H:60],EVODEX-P315
EVODEX-N54,[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])([C@@]([H])(O[H])C(=O)O[H])[C:51](=[O:52])[O:53][H]>>[C:51](=[O:52])=[O:53],EVODEX-P319
EVODEX-N55,[O:56]=[C:57]=[O:58]>>[H]OC(=O)C([H])([H])C([H])([H])[C@@]([H])([C@@]([H])(O[H])C(=O)O[H])[C:57]([O:56][H])=[O:58],EVODEX-P323
EVODEX-N56,[H][O:54][C:52]([C:50][C:48]([C:46])=[O:49])=[O:53]>>[C:52](=[O:53])=[O:54].[H][C@@:48]([C:46])([O:49][H])[C:50][H],EVODEX-P342
EVODEX-N57,[H]OC(=O)C(=O)C([H])(O[H])[C:52](=[O:53])[O:54][H]>>[C:52](=[O:53])=[O:54],EVODEX-P346
EVODEX-N58,[H]OC(=O)[C:50]([C:48]([C:46])=[O:49])([O:51])[H:85]>>[H][C@@:48]([C:46])([O:49][H])[C:50]([H])([O:51])[H:85],EVODEX-P347
EVODEX-N59,[H][O:49][H:99]>>[H]OC([H])([H])[C@@]([H])(O[H])[C@@]([H])(O[H])[C@@]([H])(O[H])C(=O)[O:49][H:99],EVODEX-P417
EVODEX-N60,[H][O:49][H:108].[H][C:51]1([O:50])[O:52][C@@:53]([C:54])([H:112])[C:75][C:77]1>>[O:49]([C@:53]([C:54])([C:75][C:77][C:51]([O:50])=[O:52])[H:112])[H:108],EVODEX-P420
EVODEX-N61,[H][O:49][H:108]>>[H]OC(=O)[C@]([H])(O[H])[C@]([H])(O[H])[C@@]([H])(C([H])([H])OC(C1:C([H]):C([H]):C([H]):C([H]):C:1[H])(C1:C([H]):C([H]):C([H]):C([H]):C:1[H])C1:C([H]):C([H]):C([H]):C([H]):C:1[H])[O:49][H:108],EVODEX-P422
EVODEX-N62,[H][C:51]([O:50])([O:52][C:53])[C:77]>>[H]O[C:53].[O:50][C:51](=[O:52])[C:77],"EVODEX-P423,EVODEX-P773,EVODEX-P1072,EVODEX-P2183"
